"0","#scales"
"0","likert_scale <- c(""sangat tidak setuju"", ""tidak setuju"", ""tidak merasakan"", ""setuju"", ""sangat setuju"")"
"0","df[likert_cols] <- lapply(df[likert_cols], function(col) match(col, likert_scale))"
"0",""
"0","#freq"
"0","#frequency <- c(""0 kali"", ""1-2 kali"", ""3-4 kali"", "">4 kali"")"
"0","#df$frequency_visiting_canteen <- sapply(df$frequency_visiting_canteen, function(freq) match(freq, frequency))"
"0",""
"0",""
"0","#Export dataframes to csv file"
"0","export_encoded_df <- df"
"0","write.csv(export_encoded_df, ""2nd_encoded_questionnaire_results.csv"", row.names = FALSE)"
"0",""
"0",""
"0","#cat(""Unique value for frequency of respondent visit canteen: (after encoding)"", paste(unique(df$frequency_visiting_canteen), collapse = "", ""), ""\n"")"
"0","cat(""Unique value for every likert scale (after encoding): "", paste(unique(df$friendly_staff), collapse = "", ""))"
"1","Unique value for every likert scale (after encoding): "
"1"," "
"1","4, 5, 1, 2, 3"
